2023-01-04 00:00:00,2023-01-05 00:00:00,1,0.24596774193548387
2023-01-04 00:00:00,2023-01-06 00:00:00,2,0.7338709677419355
2023-01-04 00:00:00,2023-01-09 00:00:00,5,0.7056451612903226
2023-01-04 00:00:00,2023-01-10 00:00:00,6,0.7600806451612904
2023-01-04 00:00:00,2023-01-11 00:00:00,7,0.8366935483870968
2023-01-04 00:00:00,2023-01-12 00:00:00,8,0.8306451612903226
2023-01-04 00:00:00,2023-01-13 00:00:00,9,0.8245967741935484
2023-01-04 00:00:00,2023-01-17 00:00:00,13,0.7923387096774194
2023-01-04 00:00:00,2023-01-18 00:00:00,14,0.6350806451612904
2023-01-04 00:00:00,2023-01-19 00:00:00,15,0.5564516129032258
2023-01-04 00:00:00,2023-01-20 00:00:00,16,0.6633064516129032
2023-01-04 00:00:00,2023-01-23 00:00:00,19,0.717741935483871
2023-01-04 00:00:00,2023-01-24 00:00:00,20,0.7137096774193549
2023-01-04 00:00:00,2023-01-25 00:00:00,21,0.719758064516129
2023-01-04 00:00:00,2023-01-26 00:00:00,22,0.7358870967741935
2023-01-04 00:00:00,2023-01-27 00:00:00,23,0.7278225806451613
2023-01-04 00:00:00,2023-01-30 00:00:00,26,0.7076612903225806
2023-01-04 00:00:00,2023-01-31 00:00:00,27,0.7641129032258065
2023-01-04 00:00:00,2023-02-01 00:00:00,28,0.780241935483871
2023-01-04 00:00:00,2023-02-02 00:00:00,29,0.7580645161290323
2023-01-04 00:00:00,2023-02-03 00:00:00,30,0.7237903225806451
2023-02-01 00:00:00,2023-02-02 00:00:00,1,0.6088709677419355
2023-02-01 00:00:00,2023-02-03 00:00:00,2,0.4435483870967742
2023-02-01 00:00:00,2023-02-06 00:00:00,5,0.3185483870967742
2023-02-01 00:00:00,2023-02-07 00:00:00,6,0.4415322580645161
2023-02-01 00:00:00,2023-02-08 00:00:00,7,0.3346774193548387
2023-02-01 00:00:00,2023-02-09 00:00:00,8,0.22379032258064516
2023-02-01 00:00:00,2023-02-10 00:00:00,9,0.30443548387096775
2023-02-01 00:00:00,2023-02-13 00:00:00,12,0.4112903225806452
2023-02-01 00:00:00,2023-02-14 00:00:00,13,0.3790322580645161
2023-02-01 00:00:00,2023-02-15 00:00:00,14,0.4254032258064516
2023-02-01 00:00:00,2023-02-16 00:00:00,15,0.3245967741935484
2023-02-01 00:00:00,2023-02-17 00:00:00,16,0.3286290322580645
2023-02-01 00:00:00,2023-02-21 00:00:00,20,0.20967741935483872
2023-02-01 00:00:00,2023-02-22 00:00:00,21,0.2157258064516129
2023-02-01 00:00:00,2023-02-23 00:00:00,22,0.22983870967741934
2023-02-01 00:00:00,2023-02-24 00:00:00,23,0.20766129032258066
2023-02-01 00:00:00,2023-02-27 00:00:00,26,0.21169354838709678
2023-02-01 00:00:00,2023-02-28 00:00:00,27,0.19959677419354838
2023-02-01 00:00:00,2023-03-01 00:00:00,28,0.19556451612903225
2023-02-01 00:00:00,2023-03-02 00:00:00,29,0.2318548387096774
2023-02-01 00:00:00,2023-03-03 00:00:00,30,0.31048387096774194
2023-03-01 00:00:00,2023-03-02 00:00:00,1,0.7419354838709677
2023-03-01 00:00:00,2023-03-03 00:00:00,2,0.9112903225806451
2023-03-01 00:00:00,2023-03-06 00:00:00,5,0.8225806451612904
2023-03-01 00:00:00,2023-03-07 00:00:00,6,0.5483870967741935
2023-03-01 00:00:00,2023-03-08 00:00:00,7,0.5907258064516129
2023-03-01 00:00:00,2023-03-09 00:00:00,8,0.31451612903225806
2023-03-01 00:00:00,2023-03-10 00:00:00,9,0.16330645161290322
2023-03-01 00:00:00,2023-03-13 00:00:00,12,0.21975806451612903
2023-03-01 00:00:00,2023-03-14 00:00:00,13,0.32661290322580644
2023-03-01 00:00:00,2023-03-15 00:00:00,14,0.2701612903225806
2023-03-01 00:00:00,2023-03-16 00:00:00,15,0.3245967741935484
2023-03-01 00:00:00,2023-03-17 00:00:00,16,0.2721774193548387
2023-03-01 00:00:00,2023-03-20 00:00:00,19,0.3165322580645161
2023-03-01 00:00:00,2023-03-21 00:00:00,20,0.36088709677419356
2023-03-01 00:00:00,2023-03-22 00:00:00,21,0.26411290322580644
2023-03-01 00:00:00,2023-03-23 00:00:00,22,0.2540322580645161
2023-03-01 00:00:00,2023-03-24 00:00:00,23,0.3165322580645161
2023-03-01 00:00:00,2023-03-27 00:00:00,26,0.34274193548387094
2023-03-01 00:00:00,2023-03-28 00:00:00,27,0.3407258064516129
2023-03-01 00:00:00,2023-03-29 00:00:00,28,0.4213709677419355
2023-03-01 00:00:00,2023-03-30 00:00:00,29,0.4596774193548387
2023-03-01 00:00:00,2023-03-31 00:00:00,30,0.5504032258064516
2023-04-05 00:00:00,2023-04-06 00:00:00,1,0.5362903225806451
2023-04-05 00:00:00,2023-04-10 00:00:00,5,0.6895161290322581
2023-04-05 00:00:00,2023-04-11 00:00:00,6,0.7741935483870968
2023-04-05 00:00:00,2023-04-12 00:00:00,7,0.655241935483871
2023-04-05 00:00:00,2023-04-13 00:00:00,8,0.7741935483870968
2023-04-05 00:00:00,2023-04-14 00:00:00,9,0.7076612903225806
2023-04-05 00:00:00,2023-04-17 00:00:00,12,0.7580645161290323
2023-04-05 00:00:00,2023-04-18 00:00:00,13,0.7258064516129032
2023-04-05 00:00:00,2023-04-19 00:00:00,14,0.717741935483871
2023-04-05 00:00:00,2023-04-20 00:00:00,15,0.6633064516129032
2023-04-05 00:00:00,2023-04-21 00:00:00,16,0.6713709677419355
2023-04-05 00:00:00,2023-04-24 00:00:00,19,0.6653225806451613
2023-04-05 00:00:00,2023-04-25 00:00:00,20,0.5262096774193549
2023-04-05 00:00:00,2023-04-26 00:00:00,21,0.4032258064516129
2023-04-05 00:00:00,2023-04-27 00:00:00,22,0.5403225806451613
2023-04-05 00:00:00,2023-04-28 00:00:00,23,0.6149193548387096
2023-04-05 00:00:00,2023-05-01 00:00:00,26,0.5907258064516129
2023-04-05 00:00:00,2023-05-02 00:00:00,27,0.46774193548387094
2023-04-05 00:00:00,2023-05-03 00:00:00,28,0.4495967741935484
2023-04-05 00:00:00,2023-05-04 00:00:00,29,0.41935483870967744
2023-04-05 00:00:00,2023-05-05 00:00:00,30,0.5221774193548387
2023-05-03 00:00:00,2023-05-04 00:00:00,1,0.3407258064516129
2023-05-03 00:00:00,2023-05-05 00:00:00,2,0.6935483870967742
2023-05-03 00:00:00,2023-05-08 00:00:00,5,0.6491935483870968
2023-05-03 00:00:00,2023-05-09 00:00:00,6,0.5483870967741935
2023-05-03 00:00:00,2023-05-10 00:00:00,7,0.5625
2023-05-03 00:00:00,2023-05-11 00:00:00,8,0.48185483870967744
2023-05-03 00:00:00,2023-05-12 00:00:00,9,0.46975806451612906
2023-05-03 00:00:00,2023-05-15 00:00:00,12,0.5362903225806451
2023-05-03 00:00:00,2023-05-16 00:00:00,13,0.375
2023-05-03 00:00:00,2023-05-17 00:00:00,14,0.4737903225806452
2023-05-03 00:00:00,2023-05-18 00:00:00,15,0.5443548387096774
2023-05-03 00:00:00,2023-05-19 00:00:00,16,0.5221774193548387
2023-05-03 00:00:00,2023-05-22 00:00:00,19,0.5241935483870968
2023-05-03 00:00:00,2023-05-23 00:00:00,20,0.4254032258064516
2023-05-03 00:00:00,2023-05-24 00:00:00,21,0.3286290322580645
2023-05-03 00:00:00,2023-05-25 00:00:00,22,0.3387096774193548
2023-05-03 00:00:00,2023-05-26 00:00:00,23,0.39314516129032256
2023-05-03 00:00:00,2023-05-30 00:00:00,27,0.36693548387096775
2023-05-03 00:00:00,2023-05-31 00:00:00,28,0.3346774193548387
2023-05-03 00:00:00,2023-06-01 00:00:00,29,0.3810483870967742
2023-05-03 00:00:00,2023-06-02 00:00:00,30,0.5100806451612904
2023-06-07 00:00:00,2023-06-08 00:00:00,1,0.5130260521042084
2023-06-07 00:00:00,2023-06-09 00:00:00,2,0.4529058116232465
2023-06-07 00:00:00,2023-06-12 00:00:00,5,0.5791583166332666
2023-06-07 00:00:00,2023-06-13 00:00:00,6,0.7014028056112225
2023-06-07 00:00:00,2023-06-14 00:00:00,7,0.6633266533066132
2023-06-07 00:00:00,2023-06-15 00:00:00,8,0.7695390781563126
2023-06-07 00:00:00,2023-06-16 00:00:00,9,0.7695390781563126
2023-06-07 00:00:00,2023-06-20 00:00:00,13,0.6432865731462926
2023-06-07 00:00:00,2023-06-21 00:00:00,14,0.6232464929859719
2023-06-07 00:00:00,2023-06-22 00:00:00,15,0.5991983967935872
2023-06-07 00:00:00,2023-06-23 00:00:00,16,0.48897795591182364
2023-06-07 00:00:00,2023-06-26 00:00:00,19,0.5410821643286573
2023-06-07 00:00:00,2023-06-27 00:00:00,20,0.6332665330661322
2023-06-07 00:00:00,2023-06-28 00:00:00,21,0.6072144288577155
2023-06-07 00:00:00,2023-06-29 00:00:00,22,0.6673346693386774
2023-06-07 00:00:00,2023-06-30 00:00:00,23,0.7094188376753507
2023-06-07 00:00:00,2023-07-03 00:00:00,26,0.7695390781563126
2023-06-07 00:00:00,2023-07-05 00:00:00,28,0.7454909819639278
2023-06-07 00:00:00,2023-07-06 00:00:00,29,0.6753507014028056
2023-06-07 00:00:00,2023-07-07 00:00:00,30,0.685370741482966
2023-07-05 00:00:00,2023-07-06 00:00:00,1,0.16032064128256512
2023-07-05 00:00:00,2023-07-07 00:00:00,2,0.2925851703406814
2023-07-05 00:00:00,2023-07-10 00:00:00,5,0.5050100200400801
2023-07-05 00:00:00,2023-07-11 00:00:00,6,0.6833667334669339
2023-07-05 00:00:00,2023-07-12 00:00:00,7,0.7474949899799599
2023-07-05 00:00:00,2023-07-13 00:00:00,8,0.7715430861723447
2023-07-05 00:00:00,2023-07-14 00:00:00,9,0.7274549098196392
2023-07-05 00:00:00,2023-07-17 00:00:00,12,0.6913827655310621
2023-07-05 00:00:00,2023-07-18 00:00:00,13,0.7014028056112225
2023-07-05 00:00:00,2023-07-19 00:00:00,14,0.7374749498997996
2023-07-05 00:00:00,2023-07-20 00:00:00,15,0.7855711422845691
2023-07-05 00:00:00,2023-07-21 00:00:00,16,0.8056112224448898
2023-07-05 00:00:00,2023-07-24 00:00:00,19,0.7915831663326653
2023-07-05 00:00:00,2023-07-25 00:00:00,20,0.781563126252505
2023-07-05 00:00:00,2023-07-26 00:00:00,21,0.7615230460921844
2023-07-05 00:00:00,2023-07-27 00:00:00,22,0.7014028056112225
2023-07-05 00:00:00,2023-07-28 00:00:00,23,0.717434869739479
2023-07-05 00:00:00,2023-07-31 00:00:00,26,0.7314629258517034
2023-07-05 00:00:00,2023-08-01 00:00:00,27,0.6933867735470942
2023-07-05 00:00:00,2023-08-02 00:00:00,28,0.6533066132264529
2023-07-05 00:00:00,2023-08-03 00:00:00,29,0.5791583166332666
2023-07-05 00:00:00,2023-08-04 00:00:00,30,0.5551102204408818
2023-08-02 00:00:00,2023-08-03 00:00:00,1,0.382
2023-08-02 00:00:00,2023-08-04 00:00:00,2,0.306
2023-08-02 00:00:00,2023-08-07 00:00:00,5,0.506
2023-08-02 00:00:00,2023-08-08 00:00:00,6,0.422
2023-08-02 00:00:00,2023-08-09 00:00:00,7,0.366
2023-08-02 00:00:00,2023-08-10 00:00:00,8,0.346
2023-08-02 00:00:00,2023-08-11 00:00:00,9,0.372
2023-08-02 00:00:00,2023-08-14 00:00:00,12,0.366
2023-08-02 00:00:00,2023-08-15 00:00:00,13,0.26
2023-08-02 00:00:00,2023-08-16 00:00:00,14,0.2
2023-08-02 00:00:00,2023-08-17 00:00:00,15,0.152
2023-08-02 00:00:00,2023-08-18 00:00:00,16,0.168
2023-08-02 00:00:00,2023-08-21 00:00:00,19,0.174
2023-08-02 00:00:00,2023-08-22 00:00:00,20,0.16
2023-08-02 00:00:00,2023-08-23 00:00:00,21,0.226
2023-08-02 00:00:00,2023-08-24 00:00:00,22,0.17
2023-08-02 00:00:00,2023-08-25 00:00:00,23,0.19
2023-08-02 00:00:00,2023-08-28 00:00:00,26,0.248
2023-08-02 00:00:00,2023-08-29 00:00:00,27,0.326
2023-08-02 00:00:00,2023-08-30 00:00:00,28,0.374
2023-08-02 00:00:00,2023-08-31 00:00:00,29,0.348
2023-08-02 00:00:00,2023-09-01 00:00:00,30,0.384
2023-09-06 00:00:00,2023-09-07 00:00:00,1,0.41916167664670656
2023-09-06 00:00:00,2023-09-08 00:00:00,2,0.4431137724550898
2023-09-06 00:00:00,2023-09-11 00:00:00,5,0.48303393213572854
2023-09-06 00:00:00,2023-09-12 00:00:00,6,0.49700598802395207
2023-09-06 00:00:00,2023-09-13 00:00:00,7,0.4231536926147705
2023-09-06 00:00:00,2023-09-14 00:00:00,8,0.5568862275449101
2023-09-06 00:00:00,2023-09-15 00:00:00,9,0.47704590818363274
2023-09-06 00:00:00,2023-09-18 00:00:00,12,0.46107784431137727
2023-09-06 00:00:00,2023-09-19 00:00:00,13,0.4291417165668663
2023-09-06 00:00:00,2023-09-20 00:00:00,14,0.3912175648702595
2023-09-06 00:00:00,2023-09-21 00:00:00,15,0.28542914171656686
2023-09-06 00:00:00,2023-09-22 00:00:00,16,0.25948103792415167
2023-09-06 00:00:00,2023-09-25 00:00:00,19,0.2754491017964072
2023-09-06 00:00:00,2023-09-26 00:00:00,20,0.17564870259481039
2023-09-06 00:00:00,2023-09-27 00:00:00,21,0.18962075848303392
2023-09-06 00:00:00,2023-09-28 00:00:00,22,0.2155688622754491
2023-09-06 00:00:00,2023-09-29 00:00:00,23,0.18762475049900199
2023-09-06 00:00:00,2023-10-02 00:00:00,26,0.12974051896207583
2023-09-06 00:00:00,2023-10-03 00:00:00,27,0.10778443113772455
2023-09-06 00:00:00,2023-10-04 00:00:00,28,0.13373253493013973
2023-09-06 00:00:00,2023-10-05 00:00:00,29,0.1377245508982036
2023-09-06 00:00:00,2023-10-06 00:00:00,30,0.17165668662674652
2023-10-04 00:00:00,2023-10-05 00:00:00,1,0.4342629482071713
2023-10-04 00:00:00,2023-10-06 00:00:00,2,0.701195219123506
2023-10-04 00:00:00,2023-10-09 00:00:00,5,0.7310756972111554
2023-10-04 00:00:00,2023-10-10 00:00:00,6,0.8266932270916335
2023-10-04 00:00:00,2023-10-11 00:00:00,7,0.796812749003984
2023-10-04 00:00:00,2023-10-12 00:00:00,8,0.6394422310756972
2023-10-04 00:00:00,2023-10-13 00:00:00,9,0.5717131474103586
2023-10-04 00:00:00,2023-10-16 00:00:00,12,0.7191235059760956
2023-10-04 00:00:00,2023-10-17 00:00:00,13,0.7330677290836654
2023-10-04 00:00:00,2023-10-18 00:00:00,14,0.5677290836653387
2023-10-04 00:00:00,2023-10-19 00:00:00,15,0.4362549800796813
2023-10-04 00:00:00,2023-10-20 00:00:00,16,0.350597609561753
2023-10-04 00:00:00,2023-10-23 00:00:00,19,0.30876494023904383
2023-10-04 00:00:00,2023-10-24 00:00:00,20,0.3665338645418327
2023-10-04 00:00:00,2023-10-25 00:00:00,21,0.300796812749004
2023-10-04 00:00:00,2023-10-26 00:00:00,22,0.33665338645418325
2023-10-04 00:00:00,2023-10-27 00:00:00,23,0.2749003984063745
2023-10-04 00:00:00,2023-10-30 00:00:00,26,0.31673306772908366
2023-10-04 00:00:00,2023-10-31 00:00:00,27,0.37250996015936255
2023-10-04 00:00:00,2023-11-01 00:00:00,28,0.40836653386454186
2023-10-04 00:00:00,2023-11-02 00:00:00,29,0.5418326693227091
2023-10-04 00:00:00,2023-11-03 00:00:00,30,0.6175298804780877
2023-11-01 00:00:00,2023-11-02 00:00:00,1,0.8645418326693227
2023-11-01 00:00:00,2023-11-03 00:00:00,2,0.9243027888446215
2023-11-01 00:00:00,2023-11-06 00:00:00,5,0.898406374501992
2023-11-01 00:00:00,2023-11-07 00:00:00,6,0.848605577689243
2023-11-01 00:00:00,2023-11-08 00:00:00,7,0.796812749003984
2023-11-01 00:00:00,2023-11-09 00:00:00,8,0.7051792828685259
2023-11-01 00:00:00,2023-11-10 00:00:00,9,0.7848605577689243
2023-11-01 00:00:00,2023-11-13 00:00:00,12,0.7529880478087649
2023-11-01 00:00:00,2023-11-14 00:00:00,13,0.8804780876494024
2023-11-01 00:00:00,2023-11-15 00:00:00,14,0.8844621513944223
2023-11-01 00:00:00,2023-11-16 00:00:00,15,0.8665338645418327
2023-11-01 00:00:00,2023-11-17 00:00:00,16,0.8764940239043825
2023-11-01 00:00:00,2023-11-20 00:00:00,19,0.8784860557768924
2023-11-01 00:00:00,2023-11-21 00:00:00,20,0.8605577689243028
2023-11-01 00:00:00,2023-11-22 00:00:00,21,0.8864541832669323
2023-11-01 00:00:00,2023-11-24 00:00:00,23,0.898406374501992
2023-11-01 00:00:00,2023-11-27 00:00:00,26,0.8864541832669323
2023-11-01 00:00:00,2023-11-28 00:00:00,27,0.8705179282868526
2023-11-01 00:00:00,2023-11-29 00:00:00,28,0.8605577689243028
2023-11-01 00:00:00,2023-11-30 00:00:00,29,0.8764940239043825
2023-11-01 00:00:00,2023-12-01 00:00:00,30,0.900398406374502
2023-12-06 00:00:00,2023-12-07 00:00:00,1,0.6135458167330677
2023-12-06 00:00:00,2023-12-08 00:00:00,2,0.6533864541832669
2023-12-06 00:00:00,2023-12-11 00:00:00,5,0.7888446215139442
2023-12-06 00:00:00,2023-12-12 00:00:00,6,0.7589641434262948
2023-12-06 00:00:00,2023-12-13 00:00:00,7,0.9262948207171314
2023-12-06 00:00:00,2023-12-14 00:00:00,8,0.8804780876494024
2023-12-06 00:00:00,2023-12-15 00:00:00,9,0.8266932270916335
2023-12-06 00:00:00,2023-12-18 00:00:00,12,0.8466135458167331
2023-12-06 00:00:00,2023-12-19 00:00:00,13,0.8625498007968128
2023-12-06 00:00:00,2023-12-20 00:00:00,14,0.7629482071713147
2023-12-06 00:00:00,2023-12-21 00:00:00,15,0.8047808764940239
2023-12-06 00:00:00,2023-12-22 00:00:00,16,0.8266932270916335
2023-12-06 00:00:00,2023-12-26 00:00:00,20,0.848605577689243
2023-12-06 00:00:00,2023-12-27 00:00:00,21,0.8326693227091634
2023-12-06 00:00:00,2023-12-28 00:00:00,22,0.850597609561753
2023-12-06 00:00:00,2023-12-29 00:00:00,23,0.8545816733067729
2023-12-06 00:00:00,2024-01-02 00:00:00,27,0.8864541832669323
2023-12-06 00:00:00,2024-01-03 00:00:00,28,0.848605577689243
2023-12-06 00:00:00,2024-01-04 00:00:00,29,0.8466135458167331
2023-12-06 00:00:00,2024-01-05 00:00:00,30,0.8326693227091634
2024-01-03 00:00:00,2024-01-04 00:00:00,1,0.49203187250996017
2024-01-03 00:00:00,2024-01-05 00:00:00,2,0.5039840637450199
2024-01-03 00:00:00,2024-01-08 00:00:00,5,0.7390438247011952
2024-01-03 00:00:00,2024-01-09 00:00:00,6,0.6294820717131474
2024-01-03 00:00:00,2024-01-10 00:00:00,7,0.6294820717131474
2024-01-03 00:00:00,2024-01-11 00:00:00,8,0.5737051792828686
2024-01-03 00:00:00,2024-01-12 00:00:00,9,0.5577689243027888
2024-01-03 00:00:00,2024-01-16 00:00:00,13,0.47410358565737054
2024-01-03 00:00:00,2024-01-17 00:00:00,14,0.41832669322709165
2024-01-03 00:00:00,2024-01-18 00:00:00,15,0.4721115537848606
2024-01-03 00:00:00,2024-01-19 00:00:00,16,0.5139442231075697
2024-01-03 00:00:00,2024-01-22 00:00:00,19,0.5856573705179283
2024-01-03 00:00:00,2024-01-23 00:00:00,20,0.5756972111553785
2024-01-03 00:00:00,2024-01-24 00:00:00,21,0.5199203187250996
2024-01-03 00:00:00,2024-01-25 00:00:00,22,0.5856573705179283
2024-01-03 00:00:00,2024-01-26 00:00:00,23,0.601593625498008
2024-01-03 00:00:00,2024-01-29 00:00:00,26,0.6414342629482072
2024-01-03 00:00:00,2024-01-30 00:00:00,27,0.6374501992031872
2024-01-03 00:00:00,2024-01-31 00:00:00,28,0.5597609561752988
2024-01-03 00:00:00,2024-02-01 00:00:00,29,0.5896414342629482
2024-01-03 00:00:00,2024-02-02 00:00:00,30,0.5737051792828686
2024-02-07 00:00:00,2024-02-08 00:00:00,1,0.5298804780876494
2024-02-07 00:00:00,2024-02-09 00:00:00,2,0.5816733067729084
2024-02-07 00:00:00,2024-02-12 00:00:00,5,0.6673306772908366
2024-02-07 00:00:00,2024-02-13 00:00:00,6,0.32669322709163345
2024-02-07 00:00:00,2024-02-14 00:00:00,7,0.50199203187251
2024-02-07 00:00:00,2024-02-15 00:00:00,8,0.6812749003984063
2024-02-07 00:00:00,2024-02-16 00:00:00,9,0.6095617529880478
2024-02-07 00:00:00,2024-02-20 00:00:00,13,0.5816733067729084
2024-02-07 00:00:00,2024-02-21 00:00:00,14,0.6354581673306773
2024-02-07 00:00:00,2024-02-22 00:00:00,15,0.7171314741035857
2024-02-07 00:00:00,2024-02-23 00:00:00,16,0.7410358565737052
2024-02-07 00:00:00,2024-02-26 00:00:00,19,0.6693227091633466
2024-02-07 00:00:00,2024-02-27 00:00:00,20,0.7131474103585658
2024-02-07 00:00:00,2024-02-28 00:00:00,21,0.6992031872509961
